[0.089s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extension 'ignore_ament_install'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extensions ['colcon_meta']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extension 'colcon_meta'
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extensions ['ros']
[0.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_gazebo) by extension 'ros'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cctv_gazebo' with type 'ros.ament_cmake' and name 'cctv_gazebo'[0m
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extensions ['ignore', 'ignore_ament_install']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extension 'ignore'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extension 'ignore_ament_install'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extensions ['colcon_pkg']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extension 'colcon_pkg'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extensions ['colcon_meta']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extension 'colcon_meta'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extensions ['ros']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_mapping) by extension 'ros'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cctv_mapping' with type 'ros.ament_python' and name 'cctv_mapping'[0m
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extensions ['ignore', 'ignore_ament_install']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extension 'ignore'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extension 'ignore_ament_install'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extensions ['colcon_pkg']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extension 'colcon_pkg'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extensions ['colcon_meta']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extension 'colcon_meta'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extensions ['ros']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_navigation) by extension 'ros'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cctv_navigation' with type 'ros.ament_python' and name 'cctv_navigation'[0m
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extensions ['ignore', 'ignore_ament_install']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extension 'ignore'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extension 'ignore_ament_install'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extensions ['colcon_pkg']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extension 'colcon_pkg'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extensions ['colcon_meta']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extension 'colcon_meta'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extensions ['ros']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cctv_perception) by extension 'ros'
[0.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cctv_perception' with type 'ros.ament_python' and name 'cctv_perception'[0m
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.268s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.268s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.268s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.268s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.268s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.269s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.269s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.269s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/mscrobotics2425laptop29/cctv_nav_ws/install[0m
[0.270s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 476 installed packages in /opt/ros/humble[0m
[0.272s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'cmake_args' from command line to 'None'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'cmake_target' from command line to 'None'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.306s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cctv_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_gazebo', 'merge_install': False, 'path': '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'cmake_args' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'cmake_target' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'cmake_clean_cache' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'cmake_clean_first' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'cmake_force_configure' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'ament_cmake_args' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'catkin_cmake_args' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_mapping' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cctv_mapping' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_mapping', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping', 'merge_install': False, 'path': '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_mapping', 'symlink_install': False, 'test_result_base': None}[0m
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'cmake_args' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'cmake_target' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.307s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cctv_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation', 'merge_install': False, 'path': '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'cmake_target' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'cmake_clean_cache' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'cmake_clean_first' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'cmake_force_configure' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'ament_cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'catkin_cmake_args' from command line to 'None'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cctv_perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.308s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cctv_perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mscrobotics2425laptop29/cctv_nav_ws/build/cctv_perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception', 'merge_install': False, 'path': '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_perception', 'symlink_install': False, 'test_result_base': None}[0m
[0.308s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.309s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.309s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_gazebo' with build type 'ament_cmake'
[0.309s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_gazebo'
[0.310s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.315s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_mapping' with build type 'ament_python'
[0.315s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cctv_mapping', 'ament_prefix_path')
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/hook/ament_prefix_path.ps1'
[0.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/hook/ament_prefix_path.dsv'
[0.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_mapping/share/cctv_mapping/hook/ament_prefix_path.sh'
[0.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.320s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.323s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_navigation' with build type 'ament_python'
[0.323s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cctv_navigation', 'ament_prefix_path')
[0.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/hook/ament_prefix_path.ps1'
[0.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/hook/ament_prefix_path.dsv'
[0.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_navigation/share/cctv_navigation/hook/ament_prefix_path.sh'
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.331s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mscrobotics2425laptop29/cctv_nav_ws/src/cctv_perception' with build type 'ament_python'
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cctv_perception', 'ament_prefix_path')
[0.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/hook/ament_prefix_path.ps1'
[0.333s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/hook/ament_prefix_path.dsv'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mscrobotics2425laptop29/cctv_nav_ws/install/cctv_perception/share/cctv_perception/hook/ament_prefix_path.sh'
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.336s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
